path,script_path,description,class
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1725077688_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1725077688_01.script.txt,Write mail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1732518365_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1732518365_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1726060010_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1726060010_01.script.txt,Write mail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1731951329_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/300_1731951329_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1728590394_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1728590394_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1726999522_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1726999522_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1732190173_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1732190173_01.script.txt,Check mail received,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1724627458_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1724627458_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730726212_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730726212_01.script.txt,Load Mail Boxes,2
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726312556_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726312556_01.script.txt,Write mail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1727148946_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1727148946_01.script.txt,Close MailBox,3
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1727166472_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1727166472_01.script.txt,Load Mail Boxes,2
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1728522799_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1728522799_01.script.txt,Close MailBox,3
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1732639615_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1732639615_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730875533_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1730875533_01.script.txt,Close MailBox,3
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1730994179_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1730994179_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1732543255_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/248_1732543255_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1730387448_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1730387448_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1727375786_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1727375786_01.script.txt,Load Mail Boxes,2
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1727662347_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1727662347_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1731400627_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1731400627_01.script.txt,Load Mail Boxes,2
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726764930_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/244_1726764930_01.script.txt,Load Mail Boxes,2
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1724355865_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/307_1724355865_01.script.txt,Write mail,1
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1728524488_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/305_1728524488_01.script.txt,Clean Mail Boxes,4
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1727127190_01.png,/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_NOK/302_1727127190_01.script.txt,Load Mail Boxes,2
